postcode,count
0800,429
0801,15
0810,787
0812,325
0820,754
0821,11
0822,197
0828,148
0829,44
0830,303
0831,14
0832,170
0834,59
0835,94
0836,204
0837,21
0838,33
0839,18
0840,12
0841,15
0845,12
0846,6
0850,180
0851,24
0852,56
0854,10
0860,25
0862,8
0870,592
0871,39
0872,56
0873,22
0875,14
0880,31
0881,10
0885,8
0886,16
1230,14
1335,6
1340,11
1355,10
1470,5
1490,5
1565,5
1595,5
1655,5
1885,6
2000,10837
2001,35
2006,11
2007,544
2008,497
2009,906
2010,3109
2011,1259
2015,1335
2016,708
2017,993
2018,909
2019,833
2020,851
2021,1076
2022,1353
2023,597
2024,639
2025,519
2026,2188
2027,580
2028,581
2029,685
2030,844
2031,1589
2032,474
2033,442
2034,896
2035,1478
2036,1230
2037,688
2038,530
2039,558
2040,1258
2041,988
2042,1120
2043,338
2044,577
2045,301
2046,1382
2047,671
2048,336
2049,504
2050,441
2052,8
2057,11
2059,5
2060,1860
2061,404
2062,357
2063,320
2064,725
2065,2101
2066,1478
2067,2051
2068,748
2069,701
2070,596
2071,518
2072,497
2073,735
2074,820
2075,937
2076,941
2077,1596
2079,217
2080,134
2081,186
2082,170
2083,88
2084,237
2085,553
2086,731
2087,565
2088,1451
2089,781
2090,600
2092,386
2093,1204
2094,270
2095,1116
2096,745
2097,769
2099,1966
2100,1802
2101,1022
2102,566
2103,842
2104,195
2105,126
2106,638
2107,1131
2108,125
2109,6
2110,483
2111,810
2112,1368
2113,1116
2114,935
2115,426
2116,461
2117,791
2118,1104
2119,455
2120,806
2121,1102
2122,1341
2124,25
2125,676
2126,564
2127,845
2128,482
2129,35
2130,332
2131,775
2132,427
2133,409
2134,1099
2135,1107
2136,404
2137,1312
2138,784
2140,783
2141,1271
2142,1182
2143,419
2144,1985
2145,2661
2146,468
2147,1399
2148,2381
2150,2036
2151,862
2152,375
2153,3037
2154,2009
2155,2290
2156,683
2157,264
2158,573
2159,291
2160,1649
2161,1444
2162,699
2163,335
2164,1598
2165,1313
2166,1736
2167,229
2168,973
2170,4172
2171,1171
2172,93
2173,295
2174,233
2175,158
2176,1425
2177,394
2178,250
2179,379
2190,1443
2191,256
2192,636
2193,621
2194,1141
2195,1542
2196,1539
2197,414
2198,314
2199,714
2200,2466
2203,447
2204,1579
2205,779
2206,847
2207,1038
2208,676
2209,582
2210,1287
2211,764
2212,706
2213,632
2214,256
2216,1313
2217,1270
2218,536
2219,574
2220,1550
2221,701
2222,388
2223,754
2224,673
2225,196
2226,373
2227,561
2228,1000
2229,1953
2230,1542
2231,150
2232,1377
2233,856
2234,1096
2250,2890
2251,1286
2256,415
2257,982
2258,203
2259,1855
2260,1235
2261,1624
2262,380
2263,583
2264,448
2265,169
2267,76
2278,62
2280,806
2281,432
2282,545
2283,630
2284,338
2285,840
2286,83
2287,759
2289,686
2290,1220
2291,707
2292,201
2293,162
2294,109
2295,132
2296,89
2297,66
2298,215
2299,306
2300,931
2302,209
2303,436
2304,525
2305,437
2306,16
2307,46
2308,6
2311,36
2312,50
2315,527
2316,282
2317,273
2318,330
2319,112
2320,1165
2321,406
2322,564
2323,662
2324,609
2325,669
2326,134
2327,139
2328,52
2329,84
2330,464
2333,217
2334,52
2335,180
2336,60
2337,295
2338,65
2339,43
2340,1649
2341,26
2342,29
2343,209
2344,28
2345,36
2346,102
2347,97
2350,891
2352,89
2353,24
2354,292
2355,13
2357,141
2358,145
2359,28
2360,488
2361,34
2365,232
2369,14
2370,365
2371,60
2372,240
2379,29
2380,354
2381,50
2382,62
2386,34
2387,17
2388,156
2390,336
2395,26
2396,27
2397,29
2398,19
2399,31
2400,465
2401,18
2402,89
2403,44
2404,65
2405,47
2406,42
2408,37
2409,27
2410,12
2411,6
2415,11
2420,146
2421,80
2422,165
2423,114
2424,20
2425,70
2426,11
2427,54
2428,768
2429,208
2430,821
2431,145
2439,105
2440,534
2441,128
2443,226
2444,1847
2445,213
2446,458
2447,227
2448,238
2449,59
2450,1920
2452,427
2453,102
2454,371
2455,99
2456,509
2460,678
2462,76
2463,228
2464,322
2465,11
2466,44
2469,102
2470,353
2471,45
2472,59
2473,80
2474,214
2475,15
2476,15
2477,499
2478,1363
2479,565
2480,1669
2481,1565
2482,556
2483,779
2484,827
2485,550
2486,1101
2487,816
2488,180
2489,292
2490,28
2500,1683
2502,282
2505,149
2506,118
2508,366
2515,561
2516,233
2517,380
2518,552
2519,538
2520,7
2525,330
2526,498
2527,516
2528,430
2529,790
2530,613
2533,648
2534,257
2535,376
2536,613
2537,378
2538,157
2539,772
2540,1249
2541,847
2545,35
2546,470
2548,354
2549,187
2550,567
2551,142
2555,15
2556,164
2557,505
2558,219
2559,53
2560,1819
2563,9
2564,321
2565,970
2566,838
2567,1496
2568,44
2569,56
2570,1697
2571,464
2572,133
2573,127
2574,168
2575,713
2576,822
2577,805
2578,116
2579,159
2580,794
2581,71
2582,427
2583,150
2584,31
2585,12
2586,125
2587,125
2588,25
2590,219
2594,406
2600,489
2601,495
2602,677
2603,367
2604,375
2605,235
2606,361
2607,321
2609,550
2611,565
2612,386
2614,347
2615,641
2617,700
2618,74
2619,176
2620,1132
2621,196
2622,189
2623,13
2624,10
2625,51
2626,20
2627,327
2628,111
2629,22
2630,338
2631,29
2632,74
2633,10
2640,1464
2641,342
2642,208
2643,63
2644,80
2645,30
2646,245
2647,89
2648,76
2650,1985
2651,35
2652,204
2653,65
2655,50
2656,68
2658,57
2659,35
2660,50
2663,125
2665,113
2666,259
2668,24
2669,116
2671,186
2672,58
2675,53
2680,921
2681,52
2700,123
2701,70
2702,23
2703,9
2705,236
2706,24
2707,91
2710,365
2711,117
2712,68
2713,136
2714,114
2715,49
2716,71
2717,25
2720,216
2721,18
2722,108
2725,19
2726,16
2727,20
2729,67
2730,46
2731,251
2732,71
2733,19
2734,19
2735,11
2736,13
2737,23
2738,57
2739,39
2745,838
2747,938
2748,120
2749,364
2750,1746
2751,8
2752,160
2753,636
2754,207
2756,1462
2757,40
2758,411
2759,599
2760,768
2761,771
2762,330
2763,754
2765,1000
2766,411
2767,448
2768,907
2769,396
2770,984
2773,215
2774,360
2775,76
2776,116
2777,555
2778,62
2779,131
2780,665
2782,228
2783,97
2784,37
2785,234
2786,49
2787,116
2790,346
2791,9
2792,8
2793,31
2794,368
2795,1246
2797,10
2798,92
2799,94
2800,1378
2803,7
2804,117
2805,18
2806,43
2807,12
2809,16
2810,184
2817,11
2818,20
2820,174
2821,207
2822,17
2823,86
2824,122
2825,111
2826,12
2827,139
2828,47
2829,151
2830,1567
2831,158
2832,103
2833,20
2834,75
2835,123
2836,17
2839,22
2840,95
2842,30
2843,53
2844,58
2845,35
2846,12
2847,35
2848,19
2849,61
2850,682
2852,109
2864,27
2865,29
2866,116
2867,22
2868,23
2869,104
2870,417
2871,392
2873,63
2874,32
2875,58
2876,38
2877,140
2878,13
2879,11
2880,422
2898,46
2899,157
2900,93
2902,218
2903,160
2904,210
2905,436
2906,222
2911,278
2912,236
2913,676
2914,530
3000,7033
3001,17
3002,551
3003,461
3004,1392
3005,12
3006,999
3008,911
3011,1219
3012,1118
3013,655
3015,666
3016,892
3018,452
3019,346
3020,1891
3021,1474
3022,77
3023,2054
3024,544
3025,510
3026,566
3027,323
3028,695
3029,3889
3030,3492
3031,791
3032,1161
3033,519
3034,319
3036,209
3037,1382
3038,857
3039,795
3040,1218
3041,543
3042,894
3043,1103
3044,893
3045,29
3046,1168
3047,756
3048,617
3049,295
3050,5
3051,919
3052,247
3053,872
3054,442
3055,437
3056,1405
3057,721
3058,1752
3059,641
3060,595
3061,1020
3062,125
3063,24
3064,3065
3065,1058
3066,1126
3067,692
3068,1040
3070,1242
3071,863
3072,1634
3073,1566
3074,1249
3075,645
3076,1270
3078,617
3079,768
3081,715
3082,929
3083,1089
3084,964
3085,342
3087,221
3088,971
3089,421
3090,127
3091,95
3093,167
3094,315
3095,1301
3096,66
3097,90
3099,217
3101,1368
3102,383
3103,831
3104,941
3105,480
3106,782
3107,567
3108,974
3109,1291
3111,459
3113,438
3114,185
3115,195
3116,396
3121,2610
3122,1332
3123,726
3124,1315
3125,601
3126,418
3127,868
3128,1198
3129,624
3130,1334
3131,1016
3132,695
3133,822
3134,1517
3135,624
3136,1490
3137,504
3138,616
3139,520
3140,652
3141,1715
3142,759
3143,552
3144,826
3145,1066
3146,977
3147,577
3148,354
3149,1594
3150,2443
3151,407
3152,1231
3153,1284
3154,138
3155,696
3156,1320
3158,234
3159,98
3160,387
3161,910
3162,1049
3163,1139
3164,7
3165,1126
3166,1251
3167,427
3168,986
3169,760
3170,935
3171,1032
3172,688
3173,1062
3174,1087
3175,3497
3177,409
3178,1271
3179,291
3180,407
3181,1427
3182,1478
3183,861
3184,839
3185,852
3186,1428
3187,746
3188,902
3189,880
3190,512
3191,507
3192,1400
3193,936
3194,591
3195,1830
3196,841
3197,405
3198,714
3199,1884
3200,69
3201,879
3202,177
3204,1364
3205,1670
3206,691
3207,1749
3211,40
3212,354
3213,145
3214,356
3215,661
3216,1556
3217,336
3218,578
3219,487
3220,1552
3221,62
3222,507
3223,198
3224,456
3225,221
3226,686
3227,223
3228,1116
3230,150
3231,88
3232,113
3233,171
3234,19
3235,28
3236,16
3237,17
3238,19
3239,9
3240,90
3241,90
3242,39
3243,25
3249,89
3250,336
3251,15
3254,5
3260,123
3264,45
3265,39
3266,54
3267,5
3268,52
3269,55
3270,12
3271,6
3272,36
3273,9
3275,14
3277,40
3279,5
3280,1012
3281,61
3282,61
3283,45
3284,176
3285,25
3286,9
3287,6
3289,12
3292,7
3293,6
3294,36
3300,285
3301,25
3302,6
3304,39
3305,324
3311,40
3312,18
3314,20
3315,16
3318,26
3319,7
3321,71
3324,20
3325,14
3328,33
3329,10
3330,6
3331,173
3332,32
3333,27
3334,18
3335,88
3336,331
3337,940
3338,573
3340,593
3341,59
3342,112
3345,34
3350,2263
3351,264
3352,604
3353,9
3355,372
3356,323
3357,105
3358,41
3360,24
3361,18
3363,103
3364,91
3370,53
3371,22
3373,77
3374,11
3375,14
3377,190
3378,6
3379,15
3380,135
3381,73
3384,16
3385,11
3387,7
3388,5
3390,10
3393,56
3395,6
3396,13
3400,359
3401,102
3402,7
3407,13
3409,19
3414,17
3418,65
3419,23
3420,6
3423,5
3424,11
3427,104
3428,33
3429,1013
3430,10
3431,138
3432,10
3433,8
3434,156
3435,109
3437,422
3438,100
3440,96
3441,83
3442,347
3444,433
3446,41
3447,19
3448,40
3450,313
3451,180
3453,57
3458,99
3460,203
3461,237
3462,41
3463,88
3464,26
3465,244
3467,35
3468,7
3469,12
3472,30
3475,9
3477,19
3478,66
3480,41
3483,30
3485,6
3490,32
3494,14
3496,171
3498,190
3500,1030
3501,86
3502,18
3505,123
3509,7
3512,6
3515,56
3516,15
3517,37
3518,23
3521,17
3522,10
3523,102
3525,34
3527,19
3530,8
3531,5
3533,18
3537,26
3540,11
3544,11
3546,13
3549,79
3550,1449
3551,813
3552,6
3555,437
3556,209
3557,14
3558,24
3559,18
3561,108
3562,16
3563,13
3564,697
3566,12
3567,13
3568,91
3570,18
3571,10
3573,9
3575,21
3579,187
3580,23
3581,5
3583,9
3584,29
3585,457
3586,29
3588,9
3589,19
3590,9
3591,8
3594,10
3595,12
3597,21
3608,80
3610,36
3612,32
3614,32
3616,157
3618,9
3620,260
3621,43
3622,12
3623,21
3624,8
3629,179
3630,1040
3631,478
3632,9
3633,25
3634,59
3635,21
3636,134
3637,21
3638,60
3639,15
3640,25
3641,39
3644,343
3646,28
3649,17
3658,167
3659,20
3660,186
3662,5
3663,6
3664,40
3665,17
3666,179
3669,33
3670,16
3671,6
3672,283
3673,56
3675,52
3676,9
3677,587
3678,227
3682,22
3683,37
3685,124
3687,20
3688,39
3690,875
3691,303
3695,17
3697,28
3698,46
3699,69
3700,39
3701,31
3707,48
3709,16
3711,29
3712,16
3713,36
3714,124
3715,11
3717,156
3718,5
3719,19
3720,29
3722,319
3723,144
3724,9
3725,18
3726,9
3727,11
3728,10
3730,314
3732,20
3733,20
3735,19
3737,184
3738,13
3739,14
3740,61
3741,259
3744,35
3746,5
3747,237
3749,64
3750,528
3751,11
3752,725
3753,94
3754,1177
3755,16
3756,341
3757,300
3758,74
3759,64
3760,25
3761,65
3762,8
3763,59
3764,277
3765,235
3766,49
3767,45
3770,186
3775,206
3777,568
3778,17
3779,33
3781,122
3782,298
3783,93
3786,47
3787,73
3788,107
3789,10
3791,78
3792,43
3793,180
3795,76
3796,395
3797,117
3799,185
3802,799
3803,759
3804,413
3805,1794
3806,1720
3807,304
3808,161
3809,333
3810,1441
3812,112
3813,46
3814,86
3815,127
3816,86
3818,408
3820,632
3821,126
3822,22
3823,63
3824,101
3825,307
3831,65
3832,12
3833,11
3835,12
3840,321
3842,49
3844,761
3847,45
3850,454
3851,135
3853,8
3854,24
3856,15
3857,9
3858,72
3859,24
3860,183
3862,85
3864,7
3865,16
3869,35
3870,24
3871,79
3874,11
3875,647
3878,26
3880,114
3882,30
3885,61
3886,13
3887,10
3888,74
3889,6
3890,7
3891,8
3892,51
3895,8
3896,17
3898,37
3900,8
3902,9
3903,22
3904,49
3909,272
3910,625
3911,160
3912,620
3913,164
3915,323
3916,49
3918,123
3919,68
3921,5
3922,382
3923,29
3925,209
3926,173
3927,75
3928,37
3929,72
3930,865
3931,1349
3933,77
3934,815
3936,539
3937,125
3938,131
3939,574
3940,116
3941,636
3942,128
3943,122
3944,31
3945,38
3946,8
3950,132
3951,41
3953,236
3954,13
3956,79
3957,5
3959,53
3960,91
3962,18
3964,11
3965,5
3966,11
3971,89
3975,535
3976,594
3977,3000
3978,798
3979,12
3980,103
3981,146
3984,149
3987,39
3988,29
3991,14
3992,21
3995,337
3996,219
4000,3237
4001,66
4004,12
4005,910
4006,1728
4007,678
4008,127
4009,202
4010,304
4011,698
4012,729
4013,253
4014,549
4017,921
4018,303
4019,609
4020,708
4021,228
4022,119
4025,10
4030,607
4031,480
4032,571
4034,1494
4035,826
4036,139
4037,258
4051,1036
4053,1429
4054,332
4055,499
4059,522
4060,524
4061,596
4064,1111
4065,398
4066,781
4067,239
4068,790
4069,1305
4070,377
4073,341
4074,920
4075,796
4076,338
4077,824
4078,574
4101,1484
4102,526
4103,503
4104,235
4105,569
4106,311
4107,352
4108,527
4109,1652
4110,653
4111,28
4112,315
4113,1312
4114,732
4115,613
4116,1036
4117,90
4118,829
4119,542
4120,536
4121,894
4122,1664
4123,700
4124,611
4125,262
4127,1127
4128,597
4129,406
4130,375
4131,312
4132,389
4133,454
4151,703
4152,1510
4153,143
4154,394
4155,119
4156,144
4157,939
4158,96
4159,397
4160,587
4161,370
4163,644
4164,523
4165,1095
4169,709
4170,1029
4171,794
4172,345
4173,344
4174,167
4178,830
4179,586
4183,116
4184,147
4205,104
4207,1835
4208,786
4209,1824
4210,857
4211,2594
4212,1690
4213,1525
4214,2309
4215,2581
4216,1688
4217,3079
4218,2242
4219,26
4220,2463
4221,1436
4223,909
4224,362
4225,515
4226,1765
4227,1127
4228,329
4230,24
4270,160
4271,14
4272,412
4275,181
4280,527
4285,550
4287,34
4300,1478
4301,470
4303,53
4304,306
4305,1144
4306,951
4307,37
4309,87
4310,195
4311,217
4312,64
4313,64
4314,51
4340,120
4341,282
4342,75
4343,326
4344,94
4346,31
4347,36
4350,3210
4352,869
4353,13
4354,28
4355,77
4356,171
4357,74
4358,80
4359,44
4360,22
4361,101
4362,114
4363,22
4364,16
4365,14
4370,604
4371,28
4372,7
4373,37
4374,18
4375,9
4376,17
4377,23
4378,32
4380,323
4381,22
4382,41
4383,10
4385,57
4387,56
4388,20
4390,404
4400,36
4401,126
4402,15
4403,49
4404,35
4405,490
4406,91
4407,29
4408,44
4410,63
4411,30
4412,21
4413,229
4415,64
4416,37
4417,33
4419,36
4420,70
4421,60
4422,46
4423,19
4424,9
4425,11
4426,7
4427,19
4428,33
4454,39
4455,323
4461,7
4462,7
4465,50
4467,10
4468,18
4470,80
4472,44
4477,24
4478,28
4480,36
4481,6
4486,53
4487,138
4488,15
4490,54
4491,7
4494,17
4496,21
4497,35
4498,11
4500,1428
4501,161
4502,176
4503,970
4504,453
4505,607
4506,482
4507,450
4508,314
4509,934
4510,991
4511,194
4512,138
4514,203
4515,94
4516,135
4517,19
4518,174
4519,272
4520,658
4521,205
4550,189
4551,2305
4552,409
4553,335
4554,114
4555,308
4556,2116
4557,1036
4558,1376
4559,305
4560,1167
4561,426
4562,594
4563,435
4564,606
4565,622
4566,832
4567,1070
4568,157
4569,68
4570,1200
4571,36
4572,263
4573,1626
4574,60
4575,1465
4580,103
4581,100
4600,23
4601,46
4605,103
4606,66
4608,36
4610,412
4611,6
4612,8
4613,27
4614,24
4615,157
4620,10
4621,38
4625,83
4626,66
4627,17
4630,47
4650,587
4655,1452
4659,68
4660,187
4662,10
4670,1711
4671,75
4673,14
4674,26
4677,163
4678,9
4680,974
4694,6
4695,15
4699,19
4700,634
4701,735
4702,657
4703,627
4705,17
4707,8
4709,8
4710,83
4711,32
4712,9
4714,23
4715,122
4716,19
4717,51
4718,43
4719,38
4720,392
4721,97
4722,62
4723,43
4724,35
4725,43
4726,6
4727,10
4728,9
4730,119
4732,7
4735,35
4737,145
4738,28
4739,7
4740,1865
4741,140
4742,25
4744,88
4745,23
4746,12
4750,75
4751,71
4753,75
4754,43
4756,14
4757,11
4798,24
4799,24
4800,388
4802,772
4803,17
4804,30
4805,234
4806,68
4807,282
4808,20
4809,35
4810,956
4811,241
4812,620
4814,1056
4815,244
4816,181
4817,573
4818,575
4819,133
4820,176
4821,51
4822,22
4823,28
4824,38
4825,260
4828,8
4829,10
4830,11
4849,47
4850,373
4852,209
4854,163
4855,32
4856,15
4858,40
4859,9
4860,296
4861,30
4865,237
4868,560
4869,426
4870,3786
4871,277
4872,163
4873,342
4874,74
4875,63
4876,22
4877,539
4878,523
4879,814
4880,396
4881,269
4882,112
4883,327
4884,92
4885,138
4886,23
4887,41
4888,69
4890,24
4891,28
4892,20
4895,104
5000,3210
5001,16
5005,8
5006,568
5007,462
5008,446
5009,343
5010,176
5011,400
5012,272
5013,430
5014,376
5015,306
5016,201
5017,50
5018,100
5019,229
5020,71
5021,210
5022,550
5023,434
5024,429
5025,273
5031,668
5032,401
5033,379
5034,544
5035,314
5037,327
5038,483
5039,484
5040,64
5041,431
5042,370
5043,412
5044,423
5045,701
5046,258
5047,210
5048,456
5049,340
5050,166
5051,439
5052,190
5061,684
5062,555
5063,786
5064,420
5065,567
5066,490
5067,1120
5068,462
5069,589
5070,572
5071,10
5072,435
5073,465
5074,454
5075,297
5076,263
5081,397
5082,594
5083,236
5084,382
5085,583
5086,449
5087,364
5088,160
5089,173
5090,137
5091,186
5092,434
5093,198
5094,194
5095,658
5096,374
5097,295
5098,242
5106,75
5107,345
5108,621
5109,350
5110,204
5111,18
5112,262
5113,170
5114,432
5115,129
5116,147
5117,73
5118,506
5120,130
5121,52
5125,456
5126,151
5127,140
5131,52
5132,18
5133,11
5134,19
5136,22
5137,24
5138,21
5139,7
5140,11
5141,22
5142,31
5144,24
5151,16
5152,310
5153,243
5154,135
5155,141
5156,38
5157,111
5158,628
5159,758
5160,247
5161,208
5162,640
5163,224
5164,33
5165,161
5166,28
5167,146
5168,147
5169,395
5170,40
5171,347
5172,213
5173,353
5174,77
5201,75
5202,31
5203,48
5204,103
5210,69
5211,479
5212,84
5213,58
5214,207
5220,22
5221,14
5222,39
5223,209
5231,42
5232,12
5233,54
5234,40
5235,92
5236,7
5237,10
5238,95
5240,21
5241,80
5242,61
5243,38
5244,170
5245,192
5250,124
5251,479
5252,155
5253,347
5254,59
5255,307
5256,24
5259,19
5260,37
5261,12
5263,20
5264,53
5265,11
5266,17
5267,42
5268,54
5269,5
5270,12
5271,194
5272,21
5275,70
5276,90
5277,80
5278,6
5280,173
5290,616
5291,181
5301,10
5302,16
5304,18
5307,12
5311,5
5320,19
5321,6
5322,17
5330,101
5331,11
5332,10
5333,176
5340,30
5341,193
5342,25
5343,143
5344,16
5345,54
5346,9
5350,14
5351,156
5352,270
5353,179
5354,8
5355,245
5356,26
5357,12
5360,56
5371,38
5372,40
5373,94
5374,60
5381,14
5400,17
5401,22
5410,7
5411,10
5412,22
5413,34
5414,8
5415,10
5416,8
5417,47
5418,6
5419,13
5422,38
5431,49
5432,13
5433,37
5434,32
5440,13
5451,49
5452,29
5453,272
5454,18
5460,15
5461,55
5462,23
5464,16
5470,6
5473,16
5480,22
5481,11
5482,32
5483,19
5485,23
5490,6
5491,61
5495,13
5501,171
5502,30
5520,14
5522,28
5523,41
5540,218
5550,21
5552,10
5554,124
5555,24
5556,102
5558,119
5560,17
5570,17
5571,59
5572,9
5573,54
5575,91
5576,39
5577,23
5580,9
5581,25
5582,17
5583,26
5600,130
5602,52
5603,40
5604,13
5605,52
5606,589
5607,193
5608,95
5609,19
5630,7
5631,50
5632,10
5633,24
5640,46
5641,52
5642,23
5650,10
5652,33
5654,14
5661,6
5670,30
5671,13
5680,116
5690,121
5700,170
5701,5
5710,18
5720,6
5723,50
5725,37
5730,16
5731,7
5732,10
5950,20
6000,2103
6003,336
6004,481
6005,1068
6006,494
6007,625
6008,1386
6009,982
6010,815
6011,544
6012,334
6014,862
6015,312
6016,462
6017,1142
6018,1289
6019,872
6020,891
6021,1095
6022,129
6023,541
6024,395
6025,1005
6026,650
6027,1634
6028,780
6029,136
6030,1074
6031,413
6032,12
6033,41
6034,48
6035,214
6036,366
6037,98
6038,162
6041,29
6043,9
6044,58
6050,709
6051,436
6052,411
6053,659
6054,564
6055,726
6056,1113
6057,355
6058,276
6059,850
6060,749
6061,1171
6062,1163
6063,354
6064,811
6065,2593
6066,484
6068,5
6069,882
6070,133
6071,122
6072,25
6073,137
6074,23
6076,717
6077,113
6078,46
6081,139
6082,66
6083,110
6084,213
6090,797
6100,640
6101,646
6102,365
6103,312
6104,588
6105,499
6106,395
6107,1394
6108,532
6109,513
6110,947
6111,526
6112,1266
6121,133
6122,371
6123,40
6124,28
6125,100
6126,7
6147,353
6148,518
6149,533
6150,421
6151,790
6152,799
6153,990
6154,586
6155,1946
6156,598
6157,507
6158,376
6159,226
6160,844
6161,6
6162,562
6163,2057
6164,1670
6165,51
6166,389
6167,448
6168,549
6169,508
6170,217
6171,545
6172,256
6173,234
6174,80
6175,74
6176,50
6180,79
6181,11
6207,35
6208,207
6209,49
6210,1630
6211,157
6213,19
6214,12
6215,71
6218,8
6220,85
6221,9
6223,9
6224,31
6225,117
6226,15
6227,14
6228,5
6229,45
6230,1230
6231,15
6232,151
6233,294
6236,73
6237,78
6239,112
6244,94
6251,14
6252,8
6253,26
6254,8
6255,137
6256,13
6258,227
6260,82
6262,29
6271,82
6275,79
6280,1177
6281,612
6282,156
6284,140
6285,781
6286,52
6288,37
6290,93
6302,129
6304,55
6306,47
6308,59
6309,9
6311,23
6312,162
6313,6
6315,88
6316,21
6317,96
6318,15
6320,28
6321,23
6322,8
6323,27
6324,117
6326,31
6327,12
6328,19
6330,1148
6331,10
6332,5
6333,361
6335,41
6336,17
6337,25
6338,49
6341,14
6343,22
6346,37
6348,17
6350,16
6352,16
6353,56
6355,43
6356,9
6357,8
6358,13
6359,42
6361,9
6363,6
6365,22
6367,10
6369,48
6370,23
6372,8
6375,42
6383,31
6386,6
6390,16
6391,44
6392,29
6393,11
6394,11
6395,109
6396,19
6398,42
6401,207
6403,9
6405,11
6407,36
6409,22
6410,28
6411,17
6415,83
6418,44
6419,6
6420,11
6421,8
6423,5
6425,13
6426,20
6430,467
6432,101
6438,8
6440,6
6442,10
6443,17
6445,17
6446,9
6447,14
6448,10
6450,459
6460,34
6461,34
6462,5
6468,17
6472,18
6473,6
6475,22
6477,17
6479,31
6485,27
6488,15
6490,6
6501,38
6502,39
6503,76
6504,6
6505,9
6507,26
6509,7
6510,65
6511,39
6512,8
6514,19
6515,28
6516,85
6517,20
6518,14
6519,23
6521,24
6522,20
6525,112
6528,18
6530,1001
6531,18
6532,200
6535,62
6536,93
6537,43
6556,46
6558,20
6560,14
6562,24
6566,97
6567,6
6568,12
6569,15
6571,6
6575,18
6603,35
6606,17
6608,8
6609,31
6612,12
6613,6
6620,16
6623,16
6630,21
6631,5
6638,10
6640,5
6642,17
6646,9
6701,177
6707,166
6710,6
6713,29
6714,218
6718,8
6720,11
6721,96
6722,86
6725,442
6726,128
6728,66
6740,18
6743,204
6751,32
6753,35
6754,8
6760,7
6765,23
6770,20
6798,46
6799,22
6865,6
6872,12
6901,6
6903,5
6904,11
6914,5
6916,5
6951,15
6959,7
6979,5
7000,1347
7001,14
7004,424
7005,480
7007,83
7008,324
7009,456
7010,360
7011,174
7012,14
7015,197
7016,20
7017,120
7018,525
7019,69
7020,86
7021,85
7022,28
7023,10
7024,24
7025,75
7026,13
7030,261
7050,391
7051,6
7052,181
7053,115
7054,278
7055,30
7109,273
7112,109
7113,31
7116,63
7117,36
7120,36
7140,184
7150,101
7155,32
7162,28
7163,16
7170,259
7171,72
7172,108
7173,168
7174,14
7175,11
7177,28
7178,7
7179,33
7180,9
7182,13
7184,25
7190,136
7209,23
7210,27
7211,5
7212,69
7213,9
7214,13
7215,174
7216,161
7248,354
7249,365
7250,1706
7252,64
7253,65
7254,19
7255,38
7256,66
7258,54
7259,7
7260,89
7261,14
7262,66
7263,6
7264,18
7267,14
7268,40
7270,88
7275,84
7276,16
7277,173
7290,45
7291,15
7292,21
7300,60
7301,121
7302,39
7303,66
7304,192
7305,25
7306,125
7307,241
7310,742
7315,330
7316,143
7320,409
7321,108
7322,59
7325,176
7330,169
7331,48
7467,26
7468,40
7469,8
9726,6
N/A as <5 for postcode in April or May or postcode not available,1054
TOTAL,906484
