postcode,april_application_count,may_application_count,june_application_count
0800,406,426,415
0801,15,15,14
0810,772,786,791
0812,318,325,327
0820,746,762,751
0821,12,12,11
0822,185,202,209
0828,137,147,151
0829,42,43,46
0830,304,307,311
0831,14,14,15
0832,166,176,177
0834,55,60,60
0835,88,97,102
0836,192,204,214
0837,22,21,22
0838,27,34,35
0839,20,19,20
0840,12,12,11
0841,15,15,16
0845,12,13,13
0846,5,6,6
0850,175,181,177
0851,24,24,25
0852,48,56,53
0854,9,10,11
0860,23,25,27
0862,8,8,8
0870,577,598,596
0871,41,40,38
0872,55,56,57
0873,19,21,21
0880,34,30,33
0881,9,9,9
0885,8,8,8
0886,15,16,17
1230,12,13,12
1335,5,5,5
1340,10,10,10
1355,10,10,10
1470,6,5,6
1490,5,5,5
1565,10,10,10
1595,5,5,5
1655,5,5,5
1885,6,6,6
2000,10481,10885,10948
2001,36,38,39
2006,11,11,11
2007,532,542,557
2008,491,506,507
2009,890,920,929
2010,3014,3116,3118
2011,1196,1247,1255
2015,1303,1346,1352
2016,688,701,703
2017,953,992,1009
2018,894,908,920
2019,790,845,849
2020,839,859,863
2021,1042,1072,1093
2022,1313,1363,1365
2023,580,594,600
2024,614,640,659
2025,503,525,523
2026,2105,2184,2186
2027,543,572,576
2028,571,592,585
2029,671,694,702
2030,822,859,882
2031,1535,1594,1614
2032,457,478,485
2033,423,438,437
2034,861,895,900
2035,1432,1489,1491
2036,1166,1246,1273
2037,667,696,717
2038,513,532,535
2039,531,561,559
2040,1214,1265,1296
2041,931,1006,1014
2042,1070,1122,1129
2043,324,345,348
2044,562,582,587
2045,285,301,293
2046,1315,1381,1391
2047,640,674,672
2048,325,334,343
2049,482,507,506
2050,414,437,436
2052,8,8,9
2057,11,11,11
2059,12,12,8
2060,1760,1858,1889
2061,372,401,404
2062,349,361,355
2063,314,325,327
2064,704,729,746
2065,2018,2104,2126
2066,1433,1489,1482
2067,1999,2073,2090
2068,708,744,766
2069,667,710,722
2070,581,595,602
2071,504,521,524
2072,468,498,491
2073,714,750,744
2074,805,834,835
2075,900,947,953
2076,898,953,961
2077,1514,1592,1595
2079,198,218,221
2080,128,136,138
2081,168,189,189
2082,163,172,181
2083,88,87,89
2084,222,241,241
2085,528,556,562
2086,686,732,746
2087,529,565,565
2088,1399,1471,1486
2089,749,785,796
2090,560,596,595
2092,371,389,397
2093,1135,1208,1214
2094,251,274,276
2095,1047,1105,1093
2096,713,754,775
2097,728,773,787
2099,1872,1979,1998
2100,1715,1820,1859
2101,969,1044,1061
2102,543,560,564
2103,811,858,871
2104,182,195,194
2105,121,130,134
2106,611,645,651
2107,1094,1157,1190
2108,116,122,122
2109,10,12,10
2110,467,491,501
2111,758,815,817
2112,1311,1370,1376
2113,1077,1122,1145
2114,894,928,932
2115,402,428,447
2116,430,464,471
2117,762,791,799
2118,1046,1093,1115
2119,442,459,460
2120,755,806,804
2121,1068,1110,1120
2122,1290,1343,1356
2124,25,26,27
2125,643,684,698
2126,544,566,579
2127,811,849,853
2128,472,490,499
2129,34,35,36
2130,322,339,343
2131,748,774,766
2132,410,428,433
2133,403,414,421
2134,1077,1108,1116
2135,1086,1118,1129
2136,394,406,417
2137,1261,1326,1342
2138,738,783,790
2140,753,791,806
2141,1228,1274,1287
2142,1160,1189,1194
2143,411,421,439
2144,1920,1988,2056
2145,2566,2654,2695
2146,460,473,484
2147,1330,1402,1423
2148,2303,2392,2443
2150,1956,2044,2066
2151,846,870,881
2152,364,382,392
2153,2897,3058,3096
2154,1903,2012,2041
2155,2188,2309,2333
2156,645,685,700
2157,244,267,273
2158,556,570,575
2159,276,292,294
2160,1598,1650,1689
2161,1395,1446,1494
2162,675,706,720
2163,328,337,353
2164,1522,1608,1645
2165,1295,1321,1361
2166,1700,1744,1786
2167,225,232,240
2168,963,987,1003
2170,4070,4193,4293
2171,1140,1177,1220
2172,87,94,97
2173,294,300,299
2174,229,238,236
2175,151,162,167
2176,1387,1433,1452
2177,386,395,402
2178,235,251,259
2179,372,397,410
2190,1405,1444,1462
2191,253,263,269
2192,633,642,661
2193,614,635,641
2194,1139,1146,1176
2195,1521,1528,1575
2196,1507,1544,1590
2197,398,418,422
2198,300,314,316
2199,682,719,734
2200,2387,2463,2505
2203,428,445,450
2204,1520,1595,1611
2205,757,776,789
2206,823,846,851
2207,1002,1041,1071
2208,645,677,685
2209,559,581,580
2210,1229,1302,1321
2211,748,771,779
2212,687,716,717
2213,596,628,643
2214,244,263,261
2216,1251,1294,1313
2217,1230,1267,1283
2218,538,548,566
2219,544,579,581
2220,1490,1550,1567
2221,670,710,714
2222,375,388,387
2223,710,757,765
2224,647,677,685
2225,176,195,199
2226,363,378,385
2227,534,561,565
2228,952,1003,1017
2229,1875,1970,1996
2230,1462,1552,1581
2231,142,152,155
2232,1323,1387,1419
2233,787,864,875
2234,1041,1094,1117
2250,2741,2902,2927
2251,1227,1296,1315
2256,399,421,419
2257,929,998,1010
2258,192,203,206
2259,1794,1878,1916
2260,1165,1246,1258
2261,1515,1631,1649
2262,358,379,379
2263,560,592,595
2264,426,451,465
2265,161,171,183
2267,73,77,82
2278,55,61,62
2280,773,819,830
2281,431,434,444
2282,530,561,564
2283,605,635,647
2284,327,337,342
2285,796,839,848
2286,80,85,87
2287,723,758,768
2289,634,688,694
2290,1151,1229,1248
2291,671,700,711
2292,199,205,207
2293,156,161,164
2294,97,107,107
2295,128,133,132
2296,87,89,90
2297,60,65,67
2298,207,217,219
2299,304,318,323
2300,876,936,946
2302,199,208,206
2303,413,435,445
2304,492,519,515
2305,412,441,448
2306,17,16,15
2307,46,48,45
2308,7,6,6
2311,36,35,37
2312,50,51,51
2315,500,527,539
2316,270,287,295
2317,256,274,272
2318,315,329,327
2319,105,113,113
2320,1115,1167,1176
2321,393,409,417
2322,519,562,573
2323,639,665,666
2324,591,619,631
2325,639,672,675
2326,130,137,141
2327,139,141,144
2328,51,53,54
2329,75,83,86
2330,441,467,478
2333,211,224,232
2334,50,51,54
2335,175,183,179
2336,55,59,58
2337,278,295,301
2338,61,63,63
2339,41,44,49
2340,1567,1651,1703
2341,28,27,29
2342,24,30,31
2343,194,210,215
2344,23,28,30
2345,31,35,37
2346,95,102,102
2347,81,97,107
2350,836,895,915
2352,82,88,87
2353,22,22,24
2354,275,296,309
2355,12,13,13
2357,131,146,146
2358,138,143,151
2359,29,27,32
2360,460,495,513
2361,38,35,36
2365,210,234,241
2369,14,14,16
2370,341,369,391
2371,50,60,61
2372,223,242,247
2379,23,29,28
2380,322,354,361
2381,41,51,51
2382,57,64,68
2386,32,34,34
2387,15,17,19
2388,149,158,164
2390,317,338,341
2395,22,26,26
2396,24,27,26
2397,29,30,31
2398,20,19,21
2399,28,31,31
2400,435,466,475
2401,15,18,19
2402,81,90,92
2403,42,45,45
2404,56,64,71
2405,43,47,45
2406,36,42,42
2408,34,36,38
2409,23,27,27
2410,13,12,13
2411,5,6,7
2415,8,11,12
2420,144,149,154
2421,72,80,81
2422,160,167,173
2423,104,117,120
2424,17,19,18
2425,65,72,75
2426,11,11,12
2427,53,54,57
2428,732,776,787
2429,202,212,220
2430,757,823,855
2431,143,147,155
2439,105,109,106
2440,511,541,550
2441,129,129,129
2443,220,229,232
2444,1788,1857,1882
2445,202,215,218
2446,443,463,484
2447,212,228,230
2448,232,243,246
2449,52,60,59
2450,1820,1936,1977
2452,393,422,440
2453,91,102,102
2454,350,370,376
2455,91,100,105
2456,495,513,509
2460,651,683,696
2462,73,80,80
2463,215,229,234
2464,309,320,319
2465,11,12,12
2466,42,44,45
2469,98,103,104
2470,322,354,364
2471,40,46,48
2472,51,56,57
2473,77,81,81
2474,195,216,217
2475,14,15,16
2476,12,16,16
2477,464,507,511
2478,1280,1374,1394
2479,523,565,572
2480,1574,1682,1736
2481,1531,1592,1590
2482,529,555,560
2483,739,785,807
2484,790,835,838
2485,531,555,574
2486,1039,1099,1109
2487,791,825,840
2488,173,182,187
2489,280,290,297
2490,26,29,31
2500,1639,1714,1733
2502,273,284,290
2505,136,148,147
2506,122,120,119
2508,351,370,384
2515,535,568,569
2516,223,237,237
2517,377,387,397
2518,527,556,557
2519,519,538,541
2520,6,7,7
2525,315,331,329
2526,475,506,515
2527,498,522,530
2528,394,423,423
2529,753,797,808
2530,583,619,620
2533,624,655,665
2534,245,258,262
2535,360,381,390
2536,591,624,637
2537,366,387,386
2538,143,156,154
2539,751,789,814
2540,1196,1263,1288
2541,800,852,860
2545,35,36,38
2546,450,472,470
2548,339,360,359
2549,177,188,187
2550,544,577,594
2551,133,142,141
2555,13,14,15
2556,156,163,163
2557,473,513,523
2558,212,218,227
2559,50,53,57
2560,1760,1831,1846
2563,10,10,11
2564,307,314,312
2565,917,971,987
2566,795,846,863
2567,1409,1505,1529
2568,36,43,42
2569,50,56,55
2570,1613,1712,1769
2571,435,467,472
2572,124,135,137
2573,121,127,127
2574,150,171,180
2575,670,723,734
2576,776,825,827
2577,744,804,819
2578,110,116,115
2579,150,162,170
2580,743,799,817
2581,65,71,76
2582,386,428,449
2583,140,153,159
2584,28,31,31
2585,12,12,15
2586,118,129,132
2587,118,125,131
2588,24,25,28
2590,191,222,233
2594,383,409,420
2600,480,491,490
2601,485,502,506
2602,651,674,687
2603,352,369,369
2604,367,377,374
2605,251,251,259
2606,341,359,367
2607,310,320,331
2609,522,554,552
2611,549,572,577
2612,374,392,381
2614,332,348,355
2615,627,652,652
2617,680,714,718
2618,74,75,74
2619,169,172,173
2620,1077,1136,1170
2621,185,196,202
2622,170,191,198
2623,10,13,13
2624,11,11,11
2625,51,53,55
2626,17,19,20
2627,309,324,326
2628,94,111,117
2629,22,21,23
2630,303,342,359
2631,28,31,30
2632,66,75,75
2633,11,10,12
2640,1385,1470,1510
2641,318,344,351
2642,176,210,228
2643,60,63,69
2644,68,78,84
2645,27,30,33
2646,234,247,273
2647,87,95,101
2648,74,76,78
2650,1832,1998,2049
2651,32,35,36
2652,178,207,214
2653,61,63,65
2655,44,50,56
2656,56,68,74
2658,49,57,58
2659,28,35,37
2660,48,51,51
2663,108,125,128
2665,102,114,118
2666,226,260,271
2668,21,24,25
2669,103,116,115
2671,177,188,187
2672,53,58,65
2675,46,53,56
2680,831,921,956
2681,47,52,57
2700,113,123,138
2701,61,69,72
2702,22,23,25
2703,8,9,9
2705,230,240,258
2706,24,26,25
2707,84,93,98
2710,337,369,381
2711,110,120,130
2712,65,68,69
2713,116,134,142
2714,101,116,122
2715,44,49,56
2716,63,71,73
2717,21,25,25
2720,193,216,220
2721,17,18,18
2722,91,109,108
2725,16,19,18
2726,15,16,14
2727,16,22,23
2729,50,66,67
2730,45,47,47
2731,238,258,268
2732,66,71,78
2733,19,19,25
2734,18,19,20
2735,8,11,13
2736,10,13,15
2737,20,23,23
2738,51,58,59
2739,41,39,41
2745,780,835,864
2747,915,955,985
2748,111,121,128
2749,348,363,374
2750,1663,1765,1788
2751,8,8,7
2752,150,165,177
2753,597,639,648
2754,192,215,222
2756,1367,1469,1511
2757,40,41,43
2758,391,411,421
2759,579,605,618
2760,752,780,796
2761,748,773,790
2762,317,330,327
2763,726,758,772
2765,961,1028,1050
2766,393,421,424
2767,426,444,430
2768,855,903,910
2769,384,399,406
2770,955,991,1006
2773,193,211,218
2774,343,361,373
2775,75,76,79
2776,112,114,120
2777,525,561,549
2778,58,61,64
2779,122,132,126
2780,648,674,673
2782,213,228,228
2783,95,98,101
2784,33,37,39
2785,221,235,239
2786,47,52,52
2787,109,118,127
2790,336,350,355
2791,9,9,10
2792,8,8,8
2793,32,32,34
2794,332,368,377
2795,1175,1258,1309
2797,10,10,10
2798,84,93,92
2799,92,92,95
2800,1325,1385,1398
2803,8,8,9
2804,105,117,124
2805,17,19,21
2806,40,44,41
2807,10,12,12
2809,13,16,16
2810,169,185,193
2817,12,12,14
2818,21,22,22
2820,167,174,181
2821,190,212,222
2822,19,17,18
2823,83,89,95
2824,115,124,131
2825,103,111,119
2826,12,12,15
2827,129,143,155
2828,44,47,49
2829,139,153,160
2830,1460,1578,1618
2831,148,157,159
2832,92,103,111
2833,18,19,22
2834,73,75,78
2835,115,124,124
2836,13,17,20
2839,20,22,25
2840,92,96,98
2842,27,31,31
2843,51,52,51
2844,56,57,61
2845,33,34,33
2846,12,13,13
2847,32,36,36
2848,17,20,19
2849,62,62,65
2850,662,680,687
2852,104,109,107
2864,30,28,29
2865,29,30,32
2866,110,116,127
2867,20,22,24
2868,19,23,28
2869,92,102,103
2870,391,420,430
2871,356,390,404
2873,57,63,63
2874,29,32,38
2875,47,58,63
2876,37,39,42
2877,137,142,156
2878,12,14,14
2879,11,11,8
2880,405,425,432
2898,46,46,47
2899,153,159,158
2900,91,91,92
2902,216,219,234
2903,158,162,171
2904,204,215,219
2905,419,439,436
2906,221,218,223
2911,266,277,286
2912,228,232,242
2913,654,687,706
2914,515,536,544
3000,6790,7068,7165
3001,15,17,16
3002,503,552,552
3003,455,470,476
3004,1341,1411,1426
3005,11,11,11
3006,961,1004,1009
3008,904,932,951
3011,1169,1213,1254
3012,1061,1123,1134
3013,625,659,687
3015,631,665,685
3016,849,900,923
3018,438,454,466
3019,340,343,359
3020,1828,1902,1981
3021,1415,1466,1530
3022,77,75,81
3023,1994,2075,2162
3024,523,552,555
3025,492,522,532
3026,551,573,588
3027,311,323,330
3028,672,698,722
3029,3816,3936,4042
3030,3360,3500,3556
3031,751,788,805
3032,1115,1172,1219
3033,492,527,540
3034,296,319,333
3036,201,212,219
3037,1317,1379,1402
3038,814,867,893
3039,758,788,805
3040,1164,1218,1254
3041,510,540,545
3042,854,908,933
3043,1036,1110,1143
3044,861,901,934
3045,24,29,29
3046,1123,1173,1243
3047,733,764,799
3048,597,618,640
3049,278,298,310
3050,5,5,5
3051,900,933,957
3052,226,239,243
3053,841,878,890
3054,414,443,459
3055,424,448,465
3056,1367,1416,1461
3057,702,729,738
3058,1701,1763,1808
3059,613,647,675
3060,586,599,613
3061,965,1036,1062
3062,120,130,129
3063,26,27,26
3064,2974,3105,3226
3065,1021,1052,1071
3066,1082,1133,1152
3067,662,685,690
3068,1005,1046,1063
3070,1177,1252,1282
3071,821,860,881
3072,1567,1648,1691
3073,1521,1578,1647
3074,1168,1268,1309
3075,618,642,663
3076,1223,1283,1328
3078,581,616,636
3079,716,772,770
3081,697,732,749
3082,874,928,949
3083,1033,1089,1121
3084,913,971,994
3085,324,355,370
3086,5,6,6
3087,217,224,236
3088,929,979,998
3089,401,423,447
3090,121,128,131
3091,88,96,103
3093,158,172,174
3094,298,314,328
3095,1215,1303,1341
3096,66,66,68
3097,78,86,88
3099,204,216,227
3101,1302,1372,1401
3102,358,383,390
3103,807,831,845
3104,909,931,972
3105,469,481,502
3106,738,796,829
3107,543,566,574
3108,936,976,998
3109,1235,1297,1322
3111,441,459,481
3113,411,440,457
3114,178,184,193
3115,184,199,206
3116,363,401,412
3121,2486,2608,2664
3122,1289,1347,1367
3123,701,736,749
3124,1254,1320,1349
3125,579,600,608
3126,398,419,431
3127,833,865,874
3128,1146,1203,1223
3129,600,633,644
3130,1270,1335,1387
3131,981,1032,1054
3132,667,707,729
3133,771,827,840
3134,1443,1526,1573
3135,592,624,656
3136,1390,1499,1555
3137,476,503,530
3138,598,627,673
3139,486,527,544
3140,616,659,677
3141,1653,1734,1766
3142,738,773,776
3143,530,554,563
3144,812,839,858
3145,1016,1069,1077
3146,930,976,985
3147,547,576,590
3148,344,357,367
3149,1507,1598,1638
3150,2335,2466,2517
3151,373,407,415
3152,1167,1239,1275
3153,1191,1297,1349
3154,121,136,139
3155,659,696,716
3156,1239,1318,1353
3158,215,237,240
3159,92,99,103
3160,362,391,403
3161,892,924,931
3162,1014,1054,1069
3163,1081,1141,1168
3164,5,7,8
3165,1085,1147,1182
3166,1180,1249,1280
3167,405,431,443
3168,956,993,1014
3169,714,762,785
3170,890,931,945
3171,994,1034,1054
3172,656,692,714
3173,1019,1070,1116
3174,1030,1076,1115
3175,3317,3520,3656
3177,404,411,438
3178,1203,1273,1314
3179,274,296,295
3180,398,424,428
3181,1387,1439,1450
3182,1420,1483,1507
3183,845,872,899
3184,801,847,853
3185,826,855,863
3186,1378,1424,1478
3187,714,747,767
3188,876,911,931
3189,837,888,906
3190,489,524,542
3191,489,519,539
3192,1326,1420,1458
3193,879,944,965
3194,557,595,608
3195,1726,1837,1872
3196,788,843,874
3197,395,409,425
3198,685,723,747
3199,1788,1910,1991
3200,68,69,76
3201,822,894,912
3202,174,183,185
3204,1318,1374,1413
3205,1601,1669,1691
3206,658,693,697
3207,1613,1684,1713
3211,38,40,43
3212,335,362,372
3213,135,148,155
3214,351,357,373
3215,612,664,686
3216,1460,1569,1604
3217,322,340,349
3218,541,581,601
3219,425,482,495
3220,1453,1552,1593
3221,59,64,59
3222,461,509,525
3223,198,207,218
3224,413,453,471
3225,210,223,227
3226,667,700,714
3227,210,230,246
3228,1063,1130,1155
3230,147,153,153
3231,86,91,88
3232,112,114,116
3233,168,168,167
3234,16,19,20
3235,24,28,28
3236,12,16,17
3237,12,16,16
3238,19,19,19
3239,8,9,10
3240,83,91,94
3241,81,91,93
3242,34,39,41
3243,25,25,25
3249,78,91,92
3250,319,342,349
3251,15,15,15
3254,6,6,6
3260,116,123,125
3264,41,46,48
3265,35,39,41
3266,48,54,56
3267,5,5,5
3268,50,52,57
3269,53,56,57
3270,10,12,16
3271,6,6,6
3272,33,36,36
3273,7,9,10
3275,14,15,16
3277,35,40,43
3279,5,5,6
3280,932,1007,1027
3281,57,62,62
3282,53,61,62
3283,38,45,48
3284,170,178,183
3285,24,25,25
3286,8,9,13
3287,6,6,6
3289,9,13,14
3292,6,7,7
3293,8,7,9
3294,36,36,37
3300,265,287,291
3301,22,25,30
3302,6,6,7
3304,38,39,46
3305,306,324,336
3311,37,40,42
3312,15,18,20
3314,13,18,18
3315,16,15,19
3318,25,28,34
3319,7,8,9
3321,65,73,72
3324,18,19,21
3325,14,14,15
3328,30,34,34
3329,7,10,10
3330,5,6,5
3331,175,178,189
3332,31,34,35
3333,27,29,30
3334,18,18,20
3335,92,93,101
3336,335,348,343
3337,886,962,993
3338,568,594,613
3340,562,599,634
3341,56,60,63
3342,102,111,118
3345,32,35,37
3350,2125,2261,2300
3351,240,268,288
3352,574,612,624
3353,8,9,9
3355,350,374,386
3356,310,327,345
3357,98,105,108
3358,36,42,42
3360,22,23,21
3361,16,18,20
3363,97,105,107
3364,87,92,97
3370,49,53,57
3371,20,23,25
3373,63,78,79
3374,10,12,12
3375,9,14,14
3377,184,190,197
3378,6,6,6
3379,14,15,20
3380,125,137,147
3381,73,74,76
3384,16,16,18
3385,11,12,15
3387,6,7,8
3388,5,5,5
3390,7,10,10
3393,49,56,59
3395,6,6,6
3396,14,14,15
3400,348,358,377
3401,95,100,107
3402,7,8,8
3407,11,13,12
3409,18,20,20
3414,14,18,19
3418,61,65,64
3419,20,23,24
3420,5,6,8
3423,5,5,5
3424,10,11,13
3427,99,105,114
3428,35,36,37
3429,938,1016,1055
3430,10,10,10
3431,123,139,143
3432,9,10,9
3433,7,8,8
3434,150,162,171
3435,96,111,116
3437,397,424,440
3438,95,100,101
3440,91,96,98
3441,76,84,83
3442,326,346,359
3444,403,438,450
3446,37,41,43
3447,19,20,22
3448,33,40,41
3450,305,317,325
3451,181,188,194
3453,50,57,56
3458,97,98,100
3460,201,205,210
3461,225,239,239
3462,37,41,43
3463,84,89,98
3464,27,27,28
3465,228,244,246
3467,40,37,41
3468,6,7,8
3469,9,12,12
3472,29,30,31
3475,9,9,11
3477,17,19,20
3478,59,65,73
3480,37,42,47
3483,29,30,31
3485,5,6,5
3490,29,32,34
3494,12,14,16
3496,158,171,179
3498,179,196,206
3500,970,1029,1047
3501,74,85,90
3502,17,18,20
3505,117,123,131
3509,5,7,7
3512,7,7,8
3515,49,55,56
3516,13,15,16
3517,32,38,38
3518,16,23,21
3521,16,20,23
3522,9,9,9
3523,97,104,105
3525,28,34,39
3527,16,21,25
3530,6,8,9
3531,5,5,5
3533,17,18,24
3537,22,25,26
3540,8,11,14
3544,6,11,11
3546,11,13,17
3549,76,79,85
3550,1352,1455,1467
3551,755,821,834
3552,6,6,6
3555,421,443,458
3556,196,214,224
3557,15,14,15
3558,20,23,23
3559,16,18,19
3561,94,106,111
3562,17,16,15
3563,14,14,14
3564,664,697,713
3566,11,12,12
3567,11,13,15
3568,86,91,92
3570,15,18,18
3571,9,10,10
3573,7,9,9
3575,20,21,22
3579,172,188,206
3580,25,25,27
3583,7,9,11
3584,28,30,30
3585,409,457,485
3586,28,29,30
3588,7,9,12
3589,8,19,23
3590,7,9,9
3591,7,8,9
3594,10,10,11
3595,11,12,14
3597,17,21,22
3608,71,78,82
3610,34,37,41
3612,28,31,31
3614,30,33,32
3616,146,159,164
3618,7,8,8
3620,230,260,264
3621,40,43,46
3622,10,12,15
3623,19,21,23
3624,8,9,10
3629,163,180,181
3630,962,1045,1079
3631,435,480,506
3632,7,9,9
3633,24,25,24
3634,54,59,60
3635,21,21,25
3636,131,135,139
3637,19,21,20
3638,53,59,57
3639,15,15,14
3640,17,25,27
3641,33,38,40
3644,327,346,360
3646,25,29,30
3649,14,17,18
3658,161,171,175
3659,22,21,21
3660,186,190,199
3662,10,10,10
3663,6,6,6
3664,38,40,43
3665,14,16,17
3666,163,183,186
3669,33,33,37
3670,14,16,15
3671,5,6,6
3672,264,288,290
3673,50,55,58
3675,52,54,57
3676,8,9,9
3677,562,588,609
3678,206,230,246
3682,19,23,25
3683,34,37,39
3685,113,124,134
3687,21,21,22
3688,36,39,39
3690,822,887,927
3691,279,307,313
3695,13,17,19
3697,28,29,31
3698,50,49,52
3699,67,71,73
3700,36,41,41
3701,31,31,33
3707,40,49,55
3709,15,16,15
3711,29,29,30
3712,16,16,17
3713,32,36,36
3714,121,127,133
3715,9,11,12
3717,149,155,160
3718,5,5,5
3719,18,20,20
3720,27,29,30
3722,290,317,322
3723,136,146,151
3724,9,10,10
3725,14,18,18
3726,7,9,9
3727,10,11,11
3728,7,9,12
3730,303,317,327
3732,15,18,17
3733,19,20,20
3735,20,19,22
3737,164,188,193
3738,13,13,13
3739,13,14,14
3740,57,63,63
3741,252,263,261
3744,33,35,34
3746,6,5,7
3747,230,238,236
3749,60,67,70
3750,517,549,564
3751,12,11,11
3752,681,732,766
3753,82,92,93
3754,1115,1180,1212
3755,15,16,18
3756,328,347,356
3757,281,308,321
3758,70,74,75
3759,58,66,67
3760,22,24,26
3761,66,67,69
3762,8,8,8
3763,50,61,63
3764,262,277,281
3765,215,232,252
3766,47,50,53
3767,43,44,45
3770,177,187,198
3775,196,206,211
3777,526,571,571
3778,17,17,16
3779,33,33,34
3781,114,122,130
3782,279,304,314
3783,92,92,94
3786,46,48,51
3787,68,74,76
3788,105,110,114
3789,10,11,12
3791,69,77,82
3792,41,41,41
3793,167,181,187
3795,76,80,83
3796,360,397,419
3797,114,118,123
3799,182,183,187
3800,5,5,5
3802,758,813,849
3803,703,771,794
3804,395,413,428
3805,1722,1801,1861
3806,1658,1756,1802
3807,287,307,319
3808,147,162,166
3809,322,344,366
3810,1335,1450,1493
3812,97,112,115
