postcode,april_application_count,may_application_count,june_application_count
3813,43,46,50
3814,79,87,88
3815,119,130,136
3816,74,86,88
3818,382,409,430
3820,581,639,661
3821,115,130,138
3822,22,23,24
3823,58,63,63
3824,93,103,106
3825,290,307,317
3831,58,66,67
3832,13,13,13
3833,11,12,13
3835,11,12,13
3840,301,325,345
3842,47,48,52
3844,722,756,777
3847,41,45,46
3850,429,464,474
3851,125,137,140
3853,7,8,8
3854,20,24,26
3856,13,15,16
3857,8,9,9
3858,67,73,75
3859,22,24,24
3860,173,187,193
3862,75,85,87
3864,6,7,6
3865,15,16,16
3869,32,35,34
3870,23,24,25
3871,74,79,85
3874,11,12,13
3875,607,651,655
3878,22,26,26
3880,110,115,117
3882,28,32,34
3885,57,65,64
3886,10,13,13
3887,10,10,11
3888,67,73,76
3889,7,6,7
3890,8,12,10
3891,7,8,6
3892,48,51,52
3895,6,8,8
3896,14,17,17
3898,34,38,38
3900,8,8,9
3902,9,9,9
3903,20,21,21
3904,51,51,53
3909,265,274,275
3910,612,637,666
3911,162,165,173
3912,575,625,657
3913,145,161,169
3915,294,326,338
3916,47,51,57
3918,115,122,132
3919,61,68,68
3921,5,5,6
3922,373,388,397
3923,29,32,32
3925,194,212,213
3926,166,180,175
3927,72,77,80
3928,40,39,41
3929,74,73,74
3930,817,864,898
3931,1300,1376,1414
3933,79,84,87
3934,762,816,826
3936,500,545,560
3937,119,127,127
3938,128,137,144
3939,534,573,585
3940,108,112,111
3941,611,662,690
3942,118,129,133
3943,121,123,130
3944,33,31,33
3945,40,39,40
3946,8,8,7
3950,120,134,137
3951,35,41,43
3953,224,244,254
3954,14,14,12
3956,71,77,83
3957,5,5,5
3958,6,8,9
3959,51,55,58
3960,89,92,94
3962,19,19,20
3964,11,11,11
3965,5,5,5
3966,11,11,12
3971,87,91,89
3975,522,541,553
3976,586,601,629
3977,2884,3019,3134
3978,770,819,829
3979,10,12,13
3980,99,105,119
3981,137,152,157
3984,139,152,157
3987,35,40,44
3988,30,30,34
3991,15,15,16
3992,16,21,22
3995,321,346,359
3996,205,220,225
4000,3085,3235,3287
4001,64,66,71
4004,10,11,11
4005,872,917,910
4006,1670,1731,1747
4007,658,679,685
4008,115,132,132
4009,191,205,206
4010,291,307,308
4011,668,701,717
4012,701,730,728
4013,239,256,256
4014,538,562,567
4017,891,929,941
4018,303,302,305
4019,569,613,621
4020,671,713,723
4021,217,231,235
4022,119,125,124
4025,10,10,9
4030,580,606,603
4031,435,474,476
4032,537,569,578
4034,1419,1501,1497
4035,773,828,837
4036,123,137,137
4037,242,259,265
4051,995,1041,1051
4053,1346,1432,1429
4054,323,335,338
4055,479,496,495
4059,505,524,528
4060,488,525,527
4061,562,602,601
4064,1066,1104,1099
4065,370,393,398
4066,750,780,779
4067,223,244,243
4068,759,794,806
4069,1253,1322,1339
4070,367,378,370
4072,5,5,5
4073,331,348,355
4074,884,926,942
4075,749,789,800
4076,315,346,351
4077,814,836,852
4078,552,573,576
4101,1428,1493,1499
4102,487,520,522
4103,475,498,513
4104,234,240,233
4105,552,566,586
4106,299,320,328
4107,336,364,365
4108,515,536,539
4109,1586,1647,1638
4110,631,656,665
4111,26,28,28
4112,313,317,330
4113,1273,1317,1329
4114,683,720,722
4115,598,605,610
4116,1003,1030,1028
4117,88,92,98
4118,778,819,822
4119,519,539,550
4120,520,539,547
4121,844,896,900
4122,1597,1664,1689
4123,673,708,713
4124,573,614,618
4125,249,272,279
4127,1088,1135,1178
4128,554,591,607
4129,392,412,418
4130,356,381,390
4131,296,318,323
4132,365,392,411
4133,446,461,472
4151,670,703,716
4152,1421,1513,1513
4153,141,146,148
4154,371,395,390
4155,115,119,123
4156,129,142,147
4157,901,945,961
4158,90,94,90
4159,367,400,396
4160,565,593,592
4161,358,375,376
4163,614,644,654
4164,499,518,523
4165,1032,1100,1133
4169,670,706,707
4170,992,1044,1052
4171,758,805,815
4172,326,348,354
4173,325,348,341
4174,160,168,173
4178,786,842,838
4179,548,584,592
4183,114,118,117
4184,141,146,152
4205,99,104,106
4207,1748,1840,1892
4208,746,796,828
4209,1742,1835,1855
4210,817,860,880
4211,2473,2616,2672
4212,1641,1712,1730
4213,1443,1536,1561
4214,2212,2325,2347
4215,2469,2576,2612
4216,1617,1690,1725
4217,2979,3094,3127
4218,2160,2260,2258
4219,26,28,28
4220,2350,2469,2495
4221,1364,1445,1449
4223,858,907,923
4224,353,366,365
4225,502,524,535
4226,1682,1771,1779
4227,1073,1137,1168
4228,311,334,343
4230,24,25,25
4270,146,160,171
4271,14,14,13
4272,399,417,422
4275,180,188,193
4280,487,531,544
4285,516,553,579
4287,30,35,36
4300,1402,1482,1491
4301,469,475,481
4303,51,53,52
4304,295,306,305
4305,1084,1158,1189
4306,875,944,958
4307,34,37,39
4309,80,88,90
4310,174,197,204
4311,214,222,225
4312,63,66,70
4313,64,67,68
4314,46,52,54
4340,106,118,128
4341,273,283,296
4342,68,77,80
4343,294,325,325
4344,90,96,102
4346,32,32,33
4347,33,37,38
4350,3002,3221,3287
4352,812,872,902
4353,13,13,15
4354,25,27,31
4355,70,77,78
4356,166,175,187
4357,66,74,82
4358,67,80,82
4359,42,46,47
4360,23,23,25
4361,99,102,112
4362,107,115,118
4363,23,22,22
4364,15,17,18
4365,13,14,13
4370,564,608,608
4371,25,28,29
4372,7,7,8
4373,34,35,36
4374,16,18,19
4375,9,9,9
4376,16,17,18
4377,20,23,23
4378,31,32,33
4380,297,325,325
4381,23,22,22
4382,36,41,40
4383,10,12,12
4385,51,57,56
4387,53,56,58
4388,17,19,24
4390,347,407,425
4400,33,37,39
4401,115,123,126
4402,13,14,14
4403,46,50,50
4404,33,35,38
4405,461,491,510
4406,86,92,98
4407,24,30,33
4408,41,44,46
4410,56,64,64
4411,29,29,28
4412,21,22,22
4413,202,227,238
4415,56,63,62
4416,30,37,37
4417,29,33,33
4419,31,37,40
4420,57,72,79
4421,58,60,63
4422,40,48,45
4423,19,19,22
4424,8,9,9
4425,9,11,12
4426,6,7,7
4427,18,19,19
4428,34,35,40
4454,32,39,42
4455,289,328,328
4461,5,7,7
4462,6,7,7
4465,37,51,56
4467,7,10,11
4468,13,17,17
4470,77,81,88
4472,40,43,48
4477,22,27,28
4478,28,28,28
4480,29,36,37
4481,6,6,6
4486,48,53,56
4487,120,137,144
4488,14,15,17
4490,50,55,59
4491,6,7,7
4494,12,17,18
4496,18,20,21
4497,28,35,36
4498,11,11,11
4500,1347,1439,1453
4501,151,161,168
4502,168,177,180
4503,920,974,979
4504,422,451,454
4505,571,619,634
4506,454,488,493
4507,439,455,465
4508,311,314,329
4509,902,929,949
4510,935,994,1013
4511,183,194,192
4512,132,139,144
4514,188,202,208
4515,91,96,103
4516,122,134,138
4517,18,19,18
4518,159,173,173
4519,251,273,274
4520,617,658,676
4521,190,204,211
4550,178,192,198
4551,2207,2326,2337
4552,396,414,420
4553,333,348,349
4554,101,111,114
4555,290,309,316
4556,2006,2137,2161
4557,987,1041,1050
4558,1307,1377,1389
4559,283,306,314
4560,1121,1178,1194
4561,403,429,441
4562,577,603,615
4563,415,438,445
4564,578,616,624
4565,600,627,638
4566,796,830,840
4567,1020,1071,1066
4568,155,159,158
4569,69,67,71
4570,1139,1212,1255
4571,35,35,40
4572,249,264,275
4573,1566,1649,1670
4574,61,61,62
4575,1392,1464,1474
4580,95,102,101
4581,93,100,99
4600,25,25,29
4601,39,46,47
4605,91,102,105
4606,58,66,68
4608,33,37,34
4610,381,411,429
4611,6,6,5
4612,7,8,9
4613,22,27,29
4614,25,24,26
4615,148,159,167
4620,12,14,16
4621,34,38,38
4625,73,84,89
4626,55,68,72
4627,12,17,21
4630,46,47,52
4650,553,583,592
4655,1383,1475,1484
4659,65,70,71
4660,171,189,195
4662,9,10,11
4670,1632,1726,1743
4671,73,77,87
4673,12,13,11
4674,24,26,25
4677,158,163,163
4678,8,9,11
4680,930,974,978
4694,6,6,6
4695,14,16,17
4699,15,19,18
4700,604,633,641
4701,683,738,748
4702,590,658,674
4703,598,628,637
4705,11,17,18
4707,9,9,9
4709,6,8,9
4710,77,84,87
4711,29,35,35
4712,8,10,10
4714,22,24,27
4715,112,122,128
4716,13,19,18
4717,51,52,53
4718,38,43,46
4719,35,38,37
4720,364,394,407
4721,82,98,104
4722,45,63,68
4723,39,46,47
4724,28,34,36
4725,41,43,44
4726,6,6,7
4727,9,10,13
4728,8,9,11
4730,108,116,114
4732,7,7,8
4735,35,36,38
4737,143,146,152
4738,25,27,27
4739,7,7,7
4740,1760,1860,1912
4741,123,139,154
4742,20,25,27
4744,82,88,88
4745,24,25,28
4746,10,13,13
4750,71,77,75
4751,64,72,70
4753,70,77,76
4754,38,42,42
4756,14,14,16
4757,13,11,11
4798,17,24,25
4799,23,24,26
4800,380,393,403
4802,749,769,770
4803,20,20,20
4804,24,28,31
4805,208,237,251
4806,64,68,69
4807,268,281,289
4808,20,20,22
4809,32,35,36
4810,925,956,954
4811,220,237,242
4812,609,629,625
4814,1021,1066,1060
4815,220,243,239
4816,177,188,197
4817,546,568,567
4818,543,577,594
4819,134,136,135
4820,164,179,182
4821,48,52,52
4822,18,23,27
4823,19,27,27
4824,38,38,37
4825,248,261,257
4828,8,8,7
4829,8,10,10
4830,11,11,11
4849,45,46,47
4850,339,381,448
4852,200,210,204
4854,146,162,167
4855,27,31,30
4856,14,16,17
4858,38,42,41
4859,9,9,10
4860,281,298,299
4861,30,31,33
4865,201,238,243
4868,532,566,578
4869,406,423,417
4870,3651,3805,3830
4871,266,281,289
4872,147,163,165
4873,326,339,347
4874,75,77,74
4875,61,63,61
4876,18,22,21
4877,531,544,542
4878,509,525,532
4879,785,816,806
4880,387,402,406
4881,264,269,273
4882,102,114,122
4883,309,326,326
4884,91,93,90
4885,125,136,140
4886,19,23,25
4887,37,41,40
4888,69,70,72
4890,20,22,21
4891,27,29,29
4892,18,19,19
4895,99,105,109
5000,3056,3193,3246
5001,19,17,20
5005,8,8,8
5006,559,571,566
5007,445,464,474
5008,423,446,446
5009,329,344,356
5010,173,178,186
5011,384,410,429
5012,256,272,278
5013,375,433,445
5014,347,381,393
5015,291,309,313
5016,181,200,202
5017,51,52,52
5018,89,100,100
5019,214,231,232
5020,66,71,73
5021,210,213,215
5022,514,543,547
5023,417,433,448
5024,411,436,451
5025,265,278,283
5031,633,675,684
5032,366,402,410
5033,354,377,381
5034,535,553,563
5035,294,316,321
5037,318,330,340
5038,459,484,495
5039,464,487,492
5040,57,61,60
5041,415,433,437
5042,350,366,370
5043,388,415,420
5044,385,422,429
5045,664,701,714
5046,245,260,259
5047,194,208,205
5048,431,456,462
5049,317,345,352
5050,154,164,163
5051,420,443,440
5052,180,194,196
5061,664,689,688
5062,538,557,565
5063,743,791,795
5064,392,412,412
5065,530,566,574
5066,473,496,505
5067,1046,1128,1169
5068,437,464,460
5069,575,597,612
5070,531,575,591
5071,10,9,8
5072,400,435,451
5073,439,465,476
5074,410,455,471
5075,278,296,307
5076,248,267,279
5081,380,396,409
5082,568,597,598
5083,222,236,237
5084,349,379,386
5085,559,589,593
5086,423,452,475
5087,344,367,373
5088,150,162,161
5089,154,168,176
5090,136,142,149
5091,180,191,201
5092,413,437,428
5093,191,198,199
5094,172,193,201
5095,627,660,665
5096,330,372,382
5097,283,301,313
5098,231,240,254
5106,69,75,78
5107,328,343,342
5108,583,626,647
5109,329,355,361
5110,189,205,218
5111,14,16,19
5112,256,263,271
5113,154,169,171
5114,419,437,438
5115,120,131,136
5116,138,147,149
5117,64,74,77
5118,484,510,516
5120,119,130,150
5121,49,52,53
5125,427,457,462
5126,142,151,158
5127,137,142,147
5131,44,52,52
5132,15,18,18
5133,8,11,11
5134,17,19,21
5136,22,22,23
5137,24,25,25
5138,20,21,22
5139,7,7,8
5140,13,11,12
5141,21,22,23
5142,29,31,32
5144,20,24,24
5151,14,16,18
5152,279,303,306
5153,236,243,256
5154,130,137,140
5155,135,142,148
5156,31,37,41
5157,103,111,105
5158,589,634,644
5159,727,763,785
5160,230,254,267
5161,202,212,217
5162,609,647,661
5163,210,226,229
5164,30,31,30
5165,150,160,159
5166,29,28,28
5167,139,147,150
5168,133,146,149
5169,369,397,401
5170,37,41,43
5171,331,353,369
5172,194,211,217
5173,330,354,350
5174,69,78,82
5201,70,75,76
5202,30,33,35
5203,40,48,49
5204,100,105,105
5210,68,70,68
5211,450,483,489
5212,81,87,90
5213,57,61,62
5214,202,209,212
5220,20,22,22
5221,13,14,13
5222,38,39,44
5223,191,211,217
5231,42,42,41
5232,12,12,14
5233,50,54,54
5234,37,40,41
5235,84,93,94
5236,8,8,8
5237,11,11,14
5238,85,97,105
5240,19,21,22
5241,75,80,77
5242,51,62,65
5243,33,38,41
5244,164,171,178
5245,181,192,202
5250,114,123,125
5251,439,484,493
5252,150,159,161
5253,329,346,342
5254,52,60,64
5255,281,306,309
5256,22,23,20
5259,17,19,19
5260,33,37,37
5261,11,12,13
5263,20,20,21
5264,50,55,53
5265,9,11,11
5266,15,17,17
5267,40,44,44
5268,49,53,57
5269,5,5,5
5270,12,12,13
5271,184,198,203
5272,19,22,22
5275,61,69,74
5276,86,92,97
5277,74,80,81
5278,5,6,5
5280,159,172,190
5290,577,619,637
5291,174,186,190
5301,7,10,12
5302,15,15,19
5304,12,19,21
5307,13,12,16
5311,5,5,5
5320,19,19,19
5321,7,6,6
5322,14,17,19
5330,95,100,105
5331,10,11,11
5332,9,10,11
5333,164,181,186
5340,28,30,30
5341,185,193,197
5342,23,26,27
5343,145,142,148
5344,17,16,17
5345,48,56,61
5346,8,9,8
5350,13,14,14
5351,147,155,155
5352,258,273,274
5353,164,183,184
5354,7,8,11
5355,234,245,244
5356,25,26,28
5357,9,12,16
5360,51,57,56
5371,37,38,36
5372,39,40,42
5373,82,93,100
5374,49,62,65
5381,9,15,19
5400,17,17,17
5401,20,22,22
5410,6,7,7
5411,9,11,10
5412,18,22,24
5413,27,35,40
5414,7,8,9
5415,10,11,11
5416,6,8,9
5417,42,47,51
5418,6,6,6
5419,12,13,15
5422,35,38,41
5431,42,50,53
5432,11,13,13
5433,37,37,36
5434,33,32,34
5440,12,13,12
5451,44,49,47
5452,25,28,27
5453,248,272,272
5454,14,18,18
5460,14,15,18
5461,46,55,56
5462,17,23,23
5464,12,16,20
5470,6,6,7
5473,16,16,17
5480,18,22,22
5481,11,11,13
5482,29,33,36
5483,18,20,19
5485,23,25,25
5490,6,6,6
5491,55,61,67
5495,12,13,14
5501,153,173,189
5502,24,30,33
5520,9,14,14
5522,29,29,29
5523,38,41,39
5540,197,217,223
5550,17,21,21
5552,7,9,9
5554,111,125,127
5555,20,24,31
5556,96,102,102
5558,115,119,121
5560,14,17,20
5570,14,18,19
5571,48,60,61
5572,8,9,11
5573,50,54,54
5575,89,92,101
5576,34,39,45
5577,20,23,24
5580,8,9,9
5581,20,24,24
5582,16,17,15
5583,25,26,30
5600,125,131,134
5602,50,53,54
5603,33,39,39
5604,12,13,13
5605,41,53,57
5606,551,590,602
5607,167,197,208
5608,92,95,97
5609,19,19,20
5630,7,7,8
5631,44,49,49
5632,6,10,11
5633,23,24,25
5640,43,48,50
5641,39,52,53
5642,19,23,24
5650,8,10,10
5652,26,33,37
5654,11,14,14
5661,6,6,6
5670,28,30,30
5671,11,12,13
5680,110,117,125
5690,118,125,130
5700,158,169,171
5701,5,5,7
5710,15,18,20
5720,6,6,6
5723,52,50,48
5725,35,38,39
5730,15,16,17
5731,7,7,6
5732,10,10,10
5950,19,20,20
6000,2017,2123,2129
6003,328,333,337
6004,467,485,483
6005,996,1062,1081
6006,466,499,503
6007,598,630,634
6008,1338,1397,1409
6009,958,994,1007
6010,779,821,817
6011,530,542,545
6012,322,338,342
6014,840,869,875
6015,298,317,317
6016,437,467,478
6017,1095,1151,1169
6018,1238,1294,1303
6019,837,879,879
6020,855,893,892
6021,1043,1102,1122
6022,116,128,128
6023,514,542,541
6024,371,396,401
6025,978,1015,1034
6026,616,651,662
6027,1557,1642,1648
6028,740,785,798
6029,129,136,139
6030,1040,1075,1091
6031,389,410,412
6032,10,11,15
6033,40,41,39
6034,47,48,49
6035,206,220,220
6036,352,365,362
6037,96,101,101
6038,161,163,171
6041,25,30,29
6043,10,10,10
6044,59,57,56
6050,658,702,694
6051,419,443,440
6052,371,401,398
6053,627,662,671
6054,545,570,575
6055,704,729,751
6056,1036,1123,1151
6057,332,349,360
6058,265,277,275
6059,826,852,869
6060,732,758,747
6061,1152,1173,1167
6062,1110,1164,1187
6063,357,365,367
6064,768,813,834
6065,2464,2610,2657
6066,449,485,497
6068,5,5,5
6069,861,892,888
6070,131,135,130
6071,112,122,121
6072,23,25,27
6073,129,137,136
6074,23,24,28
6076,666,724,730
6077,101,116,122
6078,39,46,47
6081,125,139,143
6082,67,67,72
6083,100,110,114
6084,191,213,222
6090,718,793,798
6100,598,638,634
6101,612,643,650
6102,359,363,364
6103,296,312,308
6104,560,585,601
6105,480,510,524
6106,364,399,401
6107,1345,1402,1406
6108,504,533,542
6109,486,514,515
6110,895,947,957
6111,490,525,534
6112,1210,1275,1296
6121,120,134,135
6122,339,375,388
6123,37,40,40
6124,23,28,29
6125,89,100,113
6126,5,7,6
6147,335,354,375
6148,493,515,522
6149,514,535,540
6150,406,421,430
6151,750,799,808
6152,776,807,807
6153,938,987,987
6154,559,584,589
6155,1843,1947,1953
6156,558,602,597
6157,475,510,515
6158,345,371,370
6159,214,231,226
6160,824,857,863
6161,6,6,7
6162,521,562,558
6163,1979,2066,2090
6164,1610,1688,1701
6165,48,56,60
6166,378,413,410
6167,427,448,457
6168,512,548,553
6169,480,506,516
6170,218,220,219
6171,517,548,549
6172,249,256,257
6173,217,236,248
6174,72,79,84
6175,70,76,77
6176,49,50,51
6180,79,81,84
6181,11,11,12
6207,30,35,32
6208,202,212,214
6209,45,50,52
6210,1547,1639,1635
6211,157,160,159
6213,19,19,19
6214,11,12,16
6215,73,70,76
6218,7,8,10
6220,80,86,96
6221,8,9,9
6223,8,9,9
6224,29,31,31
6225,101,115,123
6226,14,15,14
6227,14,14,17
6228,5,5,5
6229,40,45,44
6230,1176,1237,1248
6231,13,15,17
6232,142,150,151
6233,291,301,310
6236,66,73,72
6237,68,77,74
6239,105,112,118
6244,83,93,103
6251,12,14,14
6252,8,8,7
6253,25,26,24
6254,6,8,10
6255,131,137,139
6256,14,13,13
6258,189,228,232
6260,75,83,90
6262,27,29,30
6271,77,83,78
6275,76,80,79
6280,1122,1179,1199
6281,571,619,633
6282,149,156,153
6284,131,142,140
6285,759,778,791
6286,49,52,50
6288,33,37,40
6290,91,95,93
6302,117,130,135
6304,49,56,60
6306,39,47,51
6308,53,58,63
6309,7,9,8
6311,23,23,24
6312,151,161,161
6313,6,6,7
6315,71,89,93
6316,13,20,23
6317,81,97,104
6318,12,15,18
6320,19,28,30
6321,15,24,25
6322,6,8,11
6323,22,27,26
6324,109,117,128
6326,24,32,32
6327,10,12,12
6328,16,19,20
6330,1077,1162,1203
6331,10,10,10
6332,6,5,5
6333,330,364,364
6335,34,41,44
6336,12,17,17
6337,23,25,28
6338,46,49,53
6341,13,14,16
6343,19,22,23
6346,34,38,41
6348,15,17,15
6350,15,16,19
6352,12,16,17
6353,51,56,66
6355,36,43,46
6356,10,10,10
6357,7,9,9
6358,11,13,15
6359,41,43,43
6361,7,9,8
6363,5,6,6
6365,21,22,28
6367,7,10,11
6369,43,48,50
6370,20,24,26
6372,7,8,8
6375,37,43,46
6383,26,31,32
6386,7,6,7
6390,14,16,19
6391,38,46,47
6392,26,30,33
6393,8,11,13
6394,10,11,10
6395,84,110,115
6396,15,19,20
6398,42,43,42
6401,181,211,218
6403,6,9,10
6405,9,11,12
6407,34,36,37
6409,20,22,24
6410,28,29,29
6411,16,17,17
6415,67,84,85
6418,41,44,45
6419,6,6,5
6420,9,11,11
6421,7,8,9
6423,5,5,5
6424,5,8,8
6425,11,12,12
6426,18,20,19
6430,449,468,449
6432,95,101,102
6438,7,9,10
6440,6,6,6
6442,7,10,11
6443,18,17,15
6445,15,17,19
6446,7,9,13
6447,12,14,12
6448,7,10,12
6450,413,462,488
6460,27,34,36
6461,29,35,40
6462,5,5,5
6468,18,18,23
6472,13,17,18
6473,5,6,6
6475,21,22,23
6477,16,17,20
6479,26,31,31
6485,25,28,29
6488,13,15,15
6490,6,6,6
6501,31,38,40
6502,38,39,36
6503,69,77,83
6504,6,6,7
6505,8,9,10
6507,26,26,28
6509,7,7,8
6510,57,64,69
6511,40,39,37
6512,8,8,7
6514,19,18,19
6515,27,30,36
6516,82,86,86
6517,20,20,23
6518,11,15,16
6519,21,23,24
6521,21,24,30
6522,19,21,21
6525,109,115,120
6528,18,18,17
6530,961,1008,1012
6531,16,18,18
6532,186,202,205
6535,59,63,63
6536,96,96,90
6537,43,43,41
6556,46,47,50
6558,19,21,21
6560,13,13,14
6562,17,22,26
6566,92,96,103
6567,5,6,6
6568,11,12,12
6569,14,15,16
6571,5,6,6
6575,13,17,17
6603,34,35,42
6606,12,17,16
6608,8,8,8
6609,29,32,32
6612,11,12,12
6613,6,7,7
6616,5,5,6
6620,13,16,15
6623,13,16,18
6630,17,20,22
6631,10,10,8
6638,10,11,11
6640,5,5,5
6642,17,17,17
6646,8,9,9
6701,167,179,179
6707,160,170,169
6710,5,6,6
6713,27,29,29
6714,214,218,219
6718,11,10,10
6720,10,11,14
6721,83,93,91
6722,86,89,94
6725,426,447,446
6726,128,125,128
6728,63,67,71
6740,17,18,17
6743,200,209,210
6751,28,31,31
6753,39,36,37
6754,7,8,8
6760,6,7,8
6765,22,23,24
6770,19,19,19
6798,45,48,50
6799,21,22,22
6865,6,6,7
6872,10,12,15
6901,6,6,6
6903,10,10,8
6904,9,11,11
6914,10,8,6
6916,6,6,6
6951,12,15,16
6959,7,7,7
6979,5,5,5
7000,1305,1354,1365
7001,14,14,13
7004,402,427,423
7005,467,482,487
7007,80,82,84
7008,313,328,329
7009,438,466,470
7010,347,359,356
7011,174,178,181
7012,13,14,13
7015,194,202,206
7016,21,20,21
7017,110,123,128
7018,496,523,531
7019,65,68,76
7020,85,88,86
7021,83,87,84
7022,29,28,29
7023,9,10,10
7024,20,23,24
7025,71,74,76
7026,14,13,13
7030,238,262,268
7050,364,388,390
7051,6,6,6
7052,176,183,185
7053,111,115,115
7054,265,280,282
7055,30,31,31
7109,260,275,282
7112,114,113,111
7113,30,32,32
7116,60,63,64
7117,36,36,37
7120,31,36,38
7140,171,188,194
7150,97,104,107
7155,33,33,34
7162,24,28,30
7163,16,16,15
7170,248,261,268
7171,69,73,73
7172,101,108,109
7173,167,170,174
7174,13,14,14
7175,9,11,11
7177,28,28,29
7178,7,7,7
7179,29,33,33
7180,10,10,10
7182,13,13,13
7184,25,25,28
7190,126,136,138
7209,23,23,24
7210,26,27,26
7211,5,5,5
7212,67,71,71
7213,8,9,9
7214,12,13,13
7215,174,179,179
7216,158,164,165
7248,340,352,356
7249,338,366,383
7250,1600,1705,1732
7252,64,69,70
7253,62,64,67
7254,19,19,19
7255,35,38,40
7256,61,66,72
7258,49,54,52
7259,8,7,8
7260,83,92,98
7261,13,14,15
7262,63,67,71
7263,5,6,7
7264,18,18,19
7267,12,14,15
7268,36,40,41
7270,78,87,89
7275,80,84,86
7276,15,16,16
7277,161,172,178
7290,43,46,48
7291,14,15,15
7292,20,21,22
7300,53,61,61
7301,115,120,120
7302,39,40,40
7303,62,66,67
7304,177,194,200
7305,24,25,25
7306,118,125,129
7307,226,242,244
7310,699,745,739
7315,321,334,332
7316,143,145,144
7320,394,412,412
7321,100,109,117
7322,58,59,61
7325,170,178,183
7330,157,170,179
7331,47,49,49
7467,23,24,25
7468,39,39,40
7469,8,8,9
9726,5,6,6
N/A as <5 applications for postcode or postcode not available,933,1034,1074
TOTAL,863798,911888,928864
